permno_a,permno_b,beta,adf_p,adf_pass_rate,half_life,spread_vol,beta_start,beta_end,beta_nobs,beta_r2,beta_std
16166,91648,0.8823573308604967,5.379697154290052e-15,0.6666666666666666,2.1947609110119704,0.00855974581360899,2016-01-01,2017-12-31,369,0.9759548653505976,0.12632732105082944
78405,80866,1.193104462796852,3.2261883827986176e-10,1.0,4.83078225247258,0.014050912640415063,2016-01-01,2017-12-31,503,0.9447941186839435,0.24770626456428055
14515,75346,0.9342457125472398,8.077372710583844e-09,0.6666666666666666,3.708181419926259,0.00863036217196511,2016-01-01,2017-12-31,503,0.9563412605891062,0.21721640993347097
79561,93221,0.8610268668572031,8.639075877676935e-09,0.6666666666666666,5.190915528879051,0.010425636034191518,2016-01-01,2017-12-31,503,0.9380968988311899,0.2565357700967931
16170,89109,0.8483456087177806,1.4018469301287951e-08,1.0,2.3417720035687424,0.016178477161171653,2016-01-01,2017-12-31,370,0.9474511703585566,0.25001328687467494
75346,89744,0.9419228370760029,1.2837418650726534e-08,1.0,7.4876051166869235,0.008818975148613104,2016-01-01,2017-12-31,503,0.8835378028106049,0.29997363235771524
12366,87114,0.6009951872152663,2.0829045747703665e-08,1.0,8.296966366603776,0.01705352141561823,2016-01-01,2017-12-31,503,0.8601822835186506,0.28868422713292374
79561,92110,0.7196182943748123,2.304234293673044e-08,0.6666666666666666,4.687385367211768,0.010039731593370141,2016-01-01,2017-12-31,503,0.9452094234014472,0.208991856820978
90105,92171,1.4718765519110826,2.3795483805758644e-08,0.6666666666666666,6.204930228561936,0.01046290563179774,2016-01-01,2017-12-31,503,0.8918510742230565,0.234164044817441
90761,91510,0.7384347058493158,3.330453104695471e-08,0.6666666666666666,9.247185772878755,0.023185656994547117,2016-01-01,2017-12-31,503,0.8749621719178851,0.19009380252698857
90340,93415,1.1778222893878676,4.907125251376702e-08,0.6666666666666666,4.8767183927006466,0.01642157608473892,2016-01-01,2017-12-31,503,0.9395043058235093,0.25324045884699603
24205,90925,0.6349280707878608,4.3389705295057285e-08,0.6666666666666666,7.147372462230657,0.010206224730026319,2016-01-01,2017-12-31,503,0.9384153019273245,0.23012574867430352
15041,90050,1.1473801259174974,5.970325244826781e-08,0.6666666666666666,3.7660147647090856,0.01061082487120184,2016-01-01,2017-12-31,503,0.9631416113606301,0.24997878059309592
92110,93116,1.2248357402935923,7.464673954050772e-08,1.0,4.886508158991343,0.008544021933293247,2016-01-01,2017-12-31,503,0.9782627445588128,0.20168246411731344
70519,80169,0.6793407530604456,5.6487666120052404e-08,0.6666666666666666,6.734409157544531,0.01739994297163591,2016-01-01,2017-12-31,503,0.9509285202781932,0.18994245214550906
60687,92809,0.8182310439065669,8.267803920234675e-08,1.0,3.9441798343390704,0.013586073256538796,2016-01-01,2017-12-31,503,0.979876870753905,0.24564705106252824
87270,89460,1.0710758302168861,9.814322809241352e-08,1.0,3.952586167442838,0.011442279568618425,2016-01-01,2017-12-31,503,0.9206821924064886,0.24395227458895136
24205,86996,0.6000771712647077,9.291378583847119e-08,1.0,7.025307299869409,0.011019675105026553,2016-01-01,2017-12-31,503,0.9240427306912439,0.25724265978303995
28222,93098,0.6085753667907488,1.080780364760666e-07,0.6666666666666666,7.501854947411419,0.011258212862248181,2016-01-01,2017-12-31,503,0.9027718175471378,0.14282298227905463
13407,16093,1.4340728082333187,1.2861870025899858e-07,0.6666666666666666,3.763357358824694,0.012481228114180204,2016-01-01,2017-12-31,379,0.980497027002113,0.21715040280771047
89240,89298,0.8745834988478492,1.991881809370891e-07,1.0,3.793128792368482,0.008776463534131649,2016-01-01,2017-12-31,503,0.9255870147486099,0.2099720946810131
11703,14798,1.2857150198294427,1.5574247416432245e-07,0.6666666666666666,5.720064895280362,0.01094246479649296,2016-01-01,2017-12-31,420,0.9601121585121897,0.28867608770669445
70578,91999,0.9048378268785356,1.8255216913363627e-07,0.6666666666666666,7.039027774365208,0.009436707814742607,2016-01-01,2017-12-31,503,0.9104108180928044,0.2795950365903659
10913,47715,0.803688545280517,2.4404268275770305e-07,1.0,7.008293992447435,0.017365255719452865,2016-01-01,2017-12-31,503,0.9514411066651152,0.2559905599845889
14179,84668,0.908195239107177,2.804402686469694e-07,1.0,5.7211996653150194,0.027720982485480845,2016-01-01,2017-12-31,503,0.8160520846724069,0.28296730980957596
75032,77816,0.9891431512714774,3.305921163725634e-07,1.0,5.512797630550807,0.008948876406018687,2016-01-01,2017-12-31,503,0.9869097118883764,0.18546399971860192
17634,92140,1.110926325110521,3.7983227366308457e-07,1.0,2.51793004870369,0.008540883611902554,2016-01-01,2017-12-31,500,0.9881980238884102,0.14755792925000683
13203,91005,0.8671850967039977,2.829310452499357e-07,0.6666666666666666,3.640164466759454,0.021037073892590952,2016-01-01,2017-12-31,503,0.9443445188537012,0.22742908588651162
84389,87501,0.6491779486720984,2.3378203675872946e-07,0.6666666666666666,6.5190725185237,0.012433838931334642,2016-01-01,2017-12-31,503,0.9459256676975248,0.23217176036137724
86312,88319,0.641657896456336,2.5771891753470977e-07,0.6666666666666666,4.9784018135173,0.025384348549609005,2016-01-01,2017-12-31,503,0.8733472551804483,0.2140558832772933
85789,86382,0.9032591585769963,3.202087272645266e-07,0.6666666666666666,5.679387219266733,0.011540223483279634,2016-01-01,2017-12-31,503,0.9776002484369799,0.1346102307791142
65330,90105,1.2032911348977953,3.6360402533707564e-07,1.0,7.650426411874423,0.016428111472600874,2016-01-01,2017-12-31,503,0.8101833343573347,0.27790944510907695
13007,46463,0.6350898303351544,2.7249698642468994e-07,0.6666666666666666,4.581543245347739,0.02064126890835333,2016-01-01,2017-12-31,503,0.9041773450742683,0.2858986021107594
12696,14863,1.2609025019534934,4.4326485235205144e-07,1.0,5.5481808479103965,0.010359463137415106,2016-01-01,2017-12-31,503,0.9782233438062535,0.2764843063569165
15461,17634,0.8093303527913115,5.476886277950146e-07,1.0,3.234497019891531,0.008067980597816963,2016-01-01,2017-12-31,500,0.9794574785903986,0.15167307896267676
12015,93415,0.9292254517354152,4.618496397267202e-07,0.6666666666666666,5.56830710790351,0.013802805429814937,2016-01-01,2017-12-31,503,0.9227355193592734,0.136489111399549
11703,91811,1.2531608793797788,4.0261432889626436e-07,0.6666666666666666,5.6349370266587435,0.011804191117474721,2016-01-01,2017-12-31,420,0.9552452557185962,0.2941737722456341
70826,75837,0.9955500917550849,5.116789909691692e-07,0.6666666666666666,3.36936392553142,0.008432635705931838,2016-01-01,2017-12-31,503,0.8491076409628184,0.2902740357083951
23536,86339,0.6830212498110647,5.355924075324542e-07,1.0,6.782412120800209,0.009414891723163768,2016-01-01,2017-12-31,503,0.8621295025991197,0.16862712036035307
15674,83218,1.1864965075028064,5.757193995501696e-07,1.0,5.5637722113650225,0.009208841710303395,2016-01-01,2017-12-31,503,0.9564897656956849,0.25685354915920616
12089,85738,0.7418743732885482,4.262667196879584e-07,0.6666666666666666,9.314343235957274,0.020384910216632916,2016-01-01,2017-12-31,503,0.961099323004775,0.2797412566749473
12916,77660,0.6988156147391809,4.475186847145958e-07,0.6666666666666666,5.402182580685911,0.022867035777576594,2016-01-01,2017-12-31,503,0.8780183639492789,0.22689186039920511
91456,92476,0.7540207923246693,6.236692010852258e-07,1.0,6.461741329401535,0.01237510022193125,2016-01-01,2017-12-31,503,0.9530613722679006,0.22347377396068896
12493,77889,1.2177727435465353,5.108591266952128e-07,0.6666666666666666,5.756768319241571,0.02503035271444524,2016-01-01,2017-12-31,503,0.9536356616385003,0.2873794300004037
13685,15928,0.6416787646252812,5.161415724815187e-07,0.6666666666666666,4.897781203475602,0.010020080097345573,2016-01-01,2017-12-31,470,0.9235961659263737,0.10291334574612528
14030,16039,1.074153719819682,8.402848076332658e-07,1.0,4.009683996904298,0.01798321316460017,2016-01-01,2017-12-31,440,0.8852274390600811,0.2313246795140663
83208,92804,0.6711180324221535,5.571818213469202e-07,0.6666666666666666,3.9855803006132904,0.009137509676574822,2016-01-01,2017-12-31,503,0.9623050122270751,0.13767822196710175
89643,89938,0.914169652949661,8.452204065748121e-07,1.0,4.790862153675855,0.020070025904507186,2016-01-01,2017-12-31,503,0.9617886155348169,0.28000787813486605
47002,86004,0.9601648196408964,8.627731104126337e-07,1.0,5.787457244448396,0.013928384252024847,2016-01-01,2017-12-31,503,0.9313185542059298,0.21439155691603837
79313,89202,0.6707510216444303,6.724059165523221e-07,0.6666666666666666,3.061547758642047,0.01953170809074357,2016-01-01,2017-12-31,474,0.9620390354808311,0.15694248971993827
12189,14889,0.773073994222682,5.860856914020084e-07,0.6666666666666666,6.972403398119218,0.016910191272412937,2016-01-01,2017-12-31,503,0.9526600266957556,0.27283097665097367
86106,89541,0.9290138633842717,9.990731570098265e-07,1.0,4.36921537431296,0.008890196615835877,2016-01-01,2017-12-31,503,0.993444217476149,0.06533517923720414
14329,91456,0.6622935718097566,5.769450538995152e-07,0.6666666666666666,6.456730132788638,0.012941792564120674,2016-01-01,2017-12-31,503,0.8947971184877493,0.2524087659601124
12872,76804,0.6831403676824962,8.431661634936567e-07,1.0,7.503894518872903,0.021136968265284658,2016-01-01,2017-12-31,503,0.9203297556500466,0.19379633991594472
11990,13949,0.7713673301715913,8.446437274992263e-07,1.0,7.238103778225999,0.01648412133465527,2016-01-01,2017-12-31,503,0.9360232110912414,0.29438757640788876
12376,91510,0.7026810633621583,6.615258588180921e-07,0.6666666666666666,9.084449537624234,0.022729787807687023,2016-01-01,2017-12-31,503,0.8771248630383668,0.1496078566714844
12385,87952,0.6707240204214159,5.950093949709563e-07,0.6666666666666666,11.001843452762804,0.015498390881830259,2016-01-01,2017-12-31,503,0.8210207044633675,0.2860992604734439
10913,88908,0.7428950235161278,7.115585116176962e-07,0.6666666666666666,6.697714907188686,0.01489584960918134,2016-01-01,2017-12-31,503,0.966072802144543,0.23894852914213457
12747,93267,0.6873011856327023,7.042720360014657e-07,0.6666666666666666,5.333098907102432,0.009725811107773912,2016-01-01,2017-12-31,503,0.912997593249542,0.29224760028626245
91777,91781,0.9173023313116911,1.1759342627332165e-06,1.0,8.05788895574295,0.02151238163596716,2016-01-01,2017-12-31,503,0.8926561972770902,0.27691230192961713
87525,90870,0.6591159854857689,9.14960856976814e-07,0.6666666666666666,5.751747325098916,0.016035431177044826,2016-01-01,2017-12-31,503,0.9512320171430307,0.19198113476040954
11703,14800,1.2921634835577323,9.019807531968748e-07,0.6666666666666666,5.66913306818744,0.010985276746122104,2016-01-01,2017-12-31,420,0.9604465900408725,0.28805793876721203
80784,92985,1.1758158630030888,1.6622220536468812e-06,1.0,4.810147529838378,0.011600269326044878,2016-01-01,2017-12-31,503,0.9838240450869095,0.1845430580537492
89012,89492,0.9664158425974759,1.7269147448990114e-06,1.0,7.867462757686679,0.008018771837938261,2016-01-01,2017-12-31,503,0.8136912459937515,0.21966319228427236
79678,89056,1.2896541329410078,1.1911702483687547e-06,0.6666666666666666,6.063672819754211,0.022041519378757368,2016-01-01,2017-12-31,503,0.9627292532438873,0.2845086010791813
86582,86868,0.9745967111079545,1.5122205014912309e-06,0.6666666666666666,7.0498279000157975,0.012992137340018266,2016-01-01,2017-12-31,503,0.9722003567048516,0.18795473325995554
54199,55597,0.9023958846140548,1.4580991919143841e-06,0.6666666666666666,7.605776121464939,0.023215185067395356,2016-01-01,2017-12-31,503,0.9121650903409453,0.23394623430400838
10252,86299,0.9461415892379359,2.0828645582019915e-06,1.0,6.1596615600232365,0.014800082824796333,2016-01-01,2017-12-31,503,0.9691888731874967,0.1836267962439674
87717,91002,0.6509980466507683,1.2244802127823451e-06,0.6666666666666666,8.272448527846295,0.010493222811439403,2016-01-01,2017-12-31,503,0.8902025795233182,0.2696986967825683
13102,82800,0.6686213365055594,1.4002219085077264e-06,0.6666666666666666,5.911268479334791,0.013322832300014647,2016-01-01,2017-12-31,503,0.9569067417010896,0.22270693360937358
92110,92916,1.1992210903280753,2.052286642649965e-06,1.0,5.594496482342402,0.008221212565909597,2016-01-01,2017-12-31,503,0.9767860549785699,0.17783666599583703
12839,90340,0.8772347058190165,1.8271947600223194e-06,0.6666666666666666,8.243203118433769,0.01278139862365729,2016-01-01,2017-12-31,503,0.9243756356324664,0.22915913573719832
12696,86157,0.6973268946841792,1.762960164335104e-06,0.6666666666666666,6.541745280471553,0.011362144205510767,2016-01-01,2017-12-31,503,0.9667836095506209,0.15631780865200753
78903,80498,1.0608430039242147,1.9981118637565782e-06,0.6666666666666666,7.90257644913522,0.014905458727080427,2016-01-01,2017-12-31,503,0.9661396946390571,0.20266329873920405
15007,92956,0.7787461625155916,2.8660993405162464e-06,1.0,3.9306355315234396,0.008318680664005363,2016-01-01,2017-12-31,503,0.9888980448318575,0.11697507144434555
13037,20053,0.6469270190808853,2.071783808307503e-06,0.6666666666666666,6.007094575190743,0.01149936160314049,2016-01-01,2017-12-31,503,0.960634335734454,0.1778696087084968
10113,81472,0.6513120185580663,2.207936273054864e-06,0.6666666666666666,4.536942448734414,0.01135881353745093,2016-01-01,2017-12-31,503,0.9798479562669353,0.1561129775994618
79019,85860,0.7856489247033406,3.2001089277101723e-06,1.0,4.042790852009821,0.019871021441041015,2016-01-01,2017-12-31,503,0.9255615025144883,0.28331180644788906
12189,35044,0.7475031187774461,2.763960904513662e-06,0.6666666666666666,6.832397025430793,0.016731937014592402,2016-01-01,2017-12-31,503,0.9599316770360747,0.27470634064807997
89460,89491,0.9121549860051673,3.2170212030876753e-06,0.6666666666666666,4.341056459657085,0.008850814773402412,2016-01-01,2017-12-31,503,0.9333468194600307,0.26404780919923315
15337,90063,0.9282217164804678,4.68698377242655e-06,1.0,4.187144558490278,0.008208294980485687,2016-01-01,2017-12-31,503,0.9776855632672289,0.19785310102710504
82686,87379,0.7082850084411706,4.447023294899759e-06,1.0,4.59345079702443,0.018839939384651425,2016-01-01,2017-12-31,503,0.9332991273505864,0.2687734400289261
80828,87067,0.632838802498033,4.1307816005062255e-06,1.0,6.411664600587503,0.015296573915354744,2016-01-01,2017-12-31,503,0.910961169791534,0.21717695274387633
86557,89594,0.8742659907071234,5.222948681698519e-06,1.0,3.278343305529917,0.009693107850827797,2016-01-01,2017-12-31,503,0.9421210277867186,0.2337701169412273
13786,92733,0.7550549166276035,4.613606302008723e-06,1.0,5.411105996504237,0.010459422404757463,2016-01-01,2017-12-31,503,0.924673628564411,0.1897607223966733
89792,92402,0.9997747784366044,4.138882581754936e-06,0.6666666666666666,7.314337704630204,0.017942080435221948,2016-01-01,2017-12-31,503,0.9547745626431787,0.2424002655695825
13006,88912,1.2382217822322525,3.878652361798606e-06,0.6666666666666666,6.350679935216838,0.01851057693888038,2016-01-01,2017-12-31,503,0.9665248824320142,0.28163322697030346
79019,93304,0.7441322207398051,4.436841825017322e-06,0.6666666666666666,4.371485098287847,0.019596174519340114,2016-01-01,2017-12-31,503,0.9218450111449863,0.27134691527426114
89429,89635,0.9663762245630748,6.595212473898791e-06,1.0,5.626912949006663,0.009021085194989545,2016-01-01,2017-12-31,503,0.9516699608431662,0.2320324748179371
14650,75605,0.9251733293633578,5.012815580481251e-06,0.6666666666666666,6.652311013181389,0.016801211867371223,2016-01-01,2017-12-31,503,0.9724869532475732,0.2683503880848806
10606,89307,0.6740854760934285,4.41587743246783e-06,0.6666666666666666,8.264078049555794,0.014051155142851221,2016-01-01,2017-12-31,503,0.8883090044364123,0.20152063738386158
92611,93166,0.758470398969814,6.3385221599617856e-06,1.0,7.038917712601727,0.01013508385985178,2016-01-01,2017-12-31,503,0.9697999714081453,0.14389005047821443
13103,92859,0.6301146889790672,6.273611162302318e-06,1.0,7.694616439673407,0.01685490553871316,2016-01-01,2017-12-31,503,0.926602828498419,0.18101620493075682
79210,83862,0.7531383870705881,4.773038636840571e-06,0.6666666666666666,11.602799498105393,0.012003499608731483,2016-01-01,2017-12-31,503,0.9314898547161853,0.24289246370081233
13501,15267,0.7505049749853158,7.83170226032404e-06,1.0,4.574442721902061,0.008657551724211749,2016-01-01,2017-12-31,503,0.914008810488928,0.15816734901412252
76572,89592,0.9814629083801033,7.233809040440509e-06,0.6666666666666666,3.1662435625505596,0.008516795623838076,2016-01-01,2017-12-31,503,0.9447972941061,0.22303346547200098
84516,85731,0.925259613104199,7.099448238713302e-06,0.6666666666666666,6.463950274788364,0.0158032345636545,2016-01-01,2017-12-31,503,0.9708089026331344,0.25387420558881196
86582,91315,1.1096076615091917,9.435267337151928e-06,1.0,6.742139899887931,0.009218734406498142,2016-01-01,2017-12-31,503,0.9876962520928834,0.18152301517669409
80102,91225,0.8084106887466762,7.167308263341019e-06,0.6666666666666666,6.632946122946619,0.011233290488032323,2016-01-01,2017-12-31,503,0.9450150571327466,0.2561398716051993
79019,83642,0.6163809365754997,6.827468161057236e-06,0.6666666666666666,5.213947233650467,0.018914920467495384,2016-01-01,2017-12-31,503,0.9094703487378888,0.2696382810458022
