permno_a,permno_b,beta,adf_p,adf_pass_rate,half_life,spread_vol,beta_start,beta_end,beta_nobs,beta_r2,beta_std
10892,85789,1.0385278456021096,8.24518740691345e-06,0.6666666666666666,7.483578646866411,0.012548220003507362,2016-01-01,2017-12-31,503,0.9658361958966177,0.1992460664875623
14650,47715,1.0188801437154411,9.000603298574455e-06,0.6666666666666666,7.01056098245459,0.020697374609461902,2016-01-01,2017-12-31,503,0.9556203132920476,0.2747111061525196
82515,87379,0.7426915540201832,7.753735304976822e-06,0.6666666666666666,6.6819031347954185,0.01763307222072771,2016-01-01,2017-12-31,503,0.9241797760975621,0.29203191065426404
14792,84516,0.6926824725712452,7.4814288098795885e-06,0.6666666666666666,8.294052816118413,0.013538439928551266,2016-01-01,2017-12-31,503,0.9448170768044257,0.23130645739603914
26650,91443,0.6169224125535101,9.982953489816882e-06,1.0,5.771254326964612,0.012684742303998622,2016-01-01,2017-12-31,503,0.8967117594912778,0.2708524815829953
86553,89594,0.7945994869664215,9.16164314541164e-06,0.6666666666666666,3.7967959833202016,0.008667667585535077,2016-01-01,2017-12-31,503,0.936473992575008,0.2907052321945177
12689,93294,1.3621651317732495,8.384236271378628e-06,0.6666666666666666,5.276788300651304,0.024665154817602473,2016-01-01,2017-12-31,392,0.9375860053142673,0.2602418127044288
14401,24985,1.0711036535172835,9.469428217060256e-06,0.6666666666666666,7.0794589606222535,0.009202752531696582,2016-01-01,2017-12-31,503,0.9543922614743888,0.2394813146655413
14106,87379,0.7220113069924757,1.1887606185710018e-05,1.0,6.9064448387117965,0.02267177449376438,2016-01-01,2017-12-31,503,0.8705969143207049,0.1799413643738456
13296,91938,1.0304520341061731,1.1451067693623992e-05,0.6666666666666666,4.84378478903335,0.00828182924920525,2016-01-01,2017-12-31,503,0.9389514117223944,0.13022065020138524
15389,91725,0.9581504964876467,1.0385432536923433e-05,0.6666666666666666,5.877067388058831,0.00864806414389749,2016-01-01,2017-12-31,503,0.9373335859355412,0.29715151715482635
89281,89359,0.7972288056066663,1.4069492330110328e-05,1.0,5.144667419927244,0.008708647923202266,2016-01-01,2017-12-31,503,0.8932122255996839,0.2128451807135569
37217,92588,0.9082311731269473,1.1835037432975942e-05,0.6666666666666666,5.744782443338677,0.027146606728606856,2016-01-01,2017-12-31,453,0.9413095344692595,0.20243672015713707
86996,90925,1.0293591657600347,1.2628860222365127e-05,0.6666666666666666,7.073127914192574,0.01480070613163037,2016-01-01,2017-12-31,503,0.9611740834203493,0.2609547388932141
54253,87415,0.8519971870109272,1.618489645431558e-05,1.0,7.137707675884288,0.018414177678510696,2016-01-01,2017-12-31,503,0.9625885971742536,0.2298029786353346
15838,77528,1.0735088444536978,1.3000204045148444e-05,0.6666666666666666,7.393873146744146,0.017932112167664136,2016-01-01,2017-12-31,503,0.9517188194118645,0.25839983261128535
12696,90884,0.971413264378861,1.8018757545267136e-05,1.0,5.807458717834537,0.009937925025957365,2016-01-01,2017-12-31,503,0.9793251656248417,0.1952171702018488
85414,90839,0.6689220485274996,1.106882464666392e-05,0.6666666666666666,8.056971505785208,0.010804868282683745,2016-01-01,2017-12-31,503,0.8913705166355436,0.25882274291145374
90205,90340,0.6393366975119801,1.1966409888162828e-05,0.6666666666666666,6.854048043214128,0.0116563759337814,2016-01-01,2017-12-31,503,0.9069853941821213,0.16166042250308613
59176,91002,1.2095267535363952,1.4096310426204958e-05,0.6666666666666666,5.8556415904424455,0.013707709707645326,2016-01-01,2017-12-31,503,0.9702169633977918,0.20647377116358054
10892,86302,1.04877437224969,1.5037653547190018e-05,0.6666666666666666,7.8779735313469885,0.014663660664742376,2016-01-01,2017-12-31,503,0.9451752954841035,0.2721981907278494
17635,89748,0.7986785579691521,1.4806482669241042e-05,0.6666666666666666,4.705005278993959,0.011297521392695358,2016-01-01,2017-12-31,500,0.9371611057030586,0.21119149035226656
23182,81501,0.6118266874179308,1.2327466639578152e-05,0.6666666666666666,8.228631871509938,0.014771004501677771,2016-01-01,2017-12-31,503,0.8777806218277108,0.2647534738551329
12376,13034,0.9584107845248432,1.641505510953622e-05,0.6666666666666666,6.149007271037958,0.013489218682666913,2016-01-01,2017-12-31,503,0.9659914701797995,0.17699878032855706
14604,82107,0.8409112201030795,1.5025319495790145e-05,0.6666666666666666,7.044306335621396,0.016476820615522997,2016-01-01,2017-12-31,503,0.8428185942372992,0.23727224549659276
14653,85731,0.7800013488240443,1.9339344246753057e-05,1.0,4.967625228611372,0.017153189137236662,2016-01-01,2017-12-31,503,0.9623498110138302,0.2882170997199595
12872,89406,0.8038953922640149,1.8550545937729984e-05,1.0,10.773218551562593,0.022421933056700788,2016-01-01,2017-12-31,503,0.8098202772928543,0.29078987151626723
15337,69331,1.1374230347786043,1.574054333715501e-05,0.6666666666666666,4.6038691790923085,0.009367607535108376,2016-01-01,2017-12-31,503,0.967522887456103,0.28601098274157283
80784,91315,1.0251077441192649,1.8258691448869092e-05,0.6666666666666666,6.258499353297386,0.010534350379297036,2016-01-01,2017-12-31,503,0.9836388774001668,0.13918923802031155
10913,11442,0.9946019329049708,1.933649273711619e-05,0.6666666666666666,8.98355520710998,0.015610342802863044,2016-01-01,2017-12-31,503,0.9505957946771211,0.26665934410217945
14522,89655,0.6130960090113394,1.633508749004981e-05,0.6666666666666666,7.521134269101728,0.016563204117596327,2016-01-01,2017-12-31,503,0.8832707688885757,0.2777584029816674
15098,91538,0.6910787727692366,1.667480459677072e-05,0.6666666666666666,8.471928872136576,0.013854361757803958,2016-01-01,2017-12-31,503,0.8898739618931745,0.29211667062704433
13203,64995,0.655965680211205,2.0755377970016746e-05,0.6666666666666666,4.301245464431885,0.02028467820207773,2016-01-01,2017-12-31,503,0.9373589746773736,0.19721567209689542
13189,14108,1.0685217321848248,2.5876510974419207e-05,0.6666666666666666,2.9293322485528837,0.009690867623705697,2016-01-01,2017-12-31,503,0.9542467143955066,0.24222977216850408
91297,91794,0.7971716548183189,2.0945614517120323e-05,0.6666666666666666,10.20849782509415,0.009773607119570343,2016-01-01,2017-12-31,503,0.9340528779762869,0.17064795395371987
14792,86157,0.6898641233760864,2.0714764881136617e-05,0.6666666666666666,7.493009194310811,0.013037410676390145,2016-01-01,2017-12-31,503,0.953572990760575,0.2177821217831764
11844,83642,0.6627561681239043,2.026788133395599e-05,0.6666666666666666,8.258765401686258,0.011776243500281907,2016-01-01,2017-12-31,503,0.9447169840297649,0.243204803366581
20204,77191,0.8582942527386184,2.4222970674685052e-05,0.6666666666666666,7.011561605049564,0.014723659132716045,2016-01-01,2017-12-31,503,0.9667998017030786,0.25790020976347444
77256,90603,0.7970157947168737,2.4869732412342006e-05,0.6666666666666666,7.5165935289735915,0.013633346495925885,2016-01-01,2017-12-31,503,0.9786775590154894,0.2040937618034079
12588,92872,0.8361821000849844,2.5467029409605673e-05,0.6666666666666666,6.509932076932365,0.027966801010940227,2016-01-01,2017-12-31,449,0.856025179121782,0.21840435662110053
86572,91041,0.6571424673926225,2.3777553353990683e-05,0.6666666666666666,7.33712478682088,0.014684530774814417,2016-01-01,2017-12-31,503,0.9535953028184684,0.19868230828500544
22592,91220,0.7909401520866044,2.4734989116629447e-05,0.6666666666666666,9.32703368917808,0.009453901004663604,2016-01-01,2017-12-31,503,0.9504853381454245,0.22206381333418934
13561,84397,0.6714141938602404,2.6831315195406103e-05,0.6666666666666666,4.636876423273125,0.018194827120968635,2016-01-01,2017-12-31,503,0.9439998488380057,0.2314894951997521
44601,48506,0.9574931457933493,3.082558111169792e-05,0.6666666666666666,10.758596642787447,0.012833014367724114,2016-01-01,2017-12-31,503,0.936295501086405,0.272023198135431
10308,91148,1.2440959970726597,3.0286510053725565e-05,0.6666666666666666,7.827457844193658,0.01428745935352094,2016-01-01,2017-12-31,503,0.9431505637339814,0.20698689701450748
47861,91692,0.7025929912864699,2.946842347612057e-05,0.6666666666666666,7.989765092153365,0.02195077939632623,2016-01-01,2017-12-31,503,0.8243142707983886,0.2400900961356208
13756,14941,0.7694703971561309,3.140579439755608e-05,0.6666666666666666,8.892640650710605,0.019132400182857886,2016-01-01,2017-12-31,503,0.8622182368811281,0.2831235292130515
14175,62148,0.7388302395201487,3.5497553507826144e-05,0.6666666666666666,4.812956880406663,0.02351929036221611,2016-01-01,2017-12-31,503,0.9657744648629979,0.20598678163454404
15838,49015,0.748789123468643,3.3402881679829056e-05,0.6666666666666666,7.912740985436944,0.017727036028404676,2016-01-01,2017-12-31,503,0.9500429423255872,0.27093551071593447
15906,19828,0.9064968261922471,4.102033248050345e-05,0.6666666666666666,3.9767979605258117,0.026319564991910217,2016-01-01,2017-12-31,503,0.9369799636355268,0.1958267457245868
15883,91778,0.7023485907128693,3.62278399691127e-05,0.6666666666666666,8.403281704706588,0.01930485471433431,2016-01-01,2017-12-31,436,0.9442930639965179,0.1945833140993851
90056,92240,0.871826680770232,3.7859327412687326e-05,0.6666666666666666,7.727102000392786,0.013857809285393695,2016-01-01,2017-12-31,503,0.921685713832268,0.281920451523714
22592,90621,0.9388558677224872,5.0161615453676924e-05,1.0,10.250790002452087,0.009617516154583425,2016-01-01,2017-12-31,503,0.9422034068310116,0.27043473822382125
77643,86868,0.9861464778139404,4.1049897390224826e-05,0.6666666666666666,9.975393162704684,0.012068834113576447,2016-01-01,2017-12-31,503,0.9640774773104933,0.2947058465770292
89359,92907,0.6654561396205566,3.9000203853014716e-05,0.6666666666666666,4.462808848376196,0.012930850675308636,2016-01-01,2017-12-31,503,0.859556306370733,0.24586925859140585
15267,90839,0.621982838807435,4.734339272209567e-05,1.0,6.433331835861468,0.009106397692678703,2016-01-01,2017-12-31,503,0.9225012745485224,0.20927385178330474
13076,90066,0.8578719502519107,4.2429688213277555e-05,0.6666666666666666,6.575643982021672,0.008655737166129931,2016-01-01,2017-12-31,503,0.9285806716267727,0.24347081938124235
11990,14574,0.7037258498520857,4.06877474213862e-05,0.6666666666666666,9.774928458667688,0.016772371793740283,2016-01-01,2017-12-31,503,0.9210438298379654,0.24866351535002462
15862,51086,0.6126377876340087,4.825619659174211e-05,1.0,9.426268185385716,0.030450307078637065,2016-01-01,2017-12-31,503,0.8186858558331648,0.2768957079424756
66157,86582,0.6153177717136542,3.975703986394268e-05,0.6666666666666666,7.681780796999698,0.0081261799407468,2016-01-01,2017-12-31,503,0.9742868750174302,0.19195385551073363
14277,61815,0.6472533296728351,4.566886656669776e-05,0.6666666666666666,8.478092368133957,0.012511155219781312,2016-01-01,2017-12-31,503,0.8856020382819497,0.19747708802448874
89749,92387,1.1254829234224362,5.319562881528841e-05,0.6666666666666666,7.85589341713355,0.008889264529082801,2016-01-01,2017-12-31,503,0.9756225076728349,0.21991080977935415
83414,83774,0.8503729646714844,5.255266519172133e-05,0.6666666666666666,10.276400627605401,0.011761278784790906,2016-01-01,2017-12-31,503,0.9560687701083753,0.2836058304496195
87614,88908,1.0941396114244064,5.703847041085801e-05,0.6666666666666666,7.8753287811532315,0.014066759802184779,2016-01-01,2017-12-31,503,0.9833574504474366,0.2914144322078238
15883,91386,0.8368090815896246,5.818859490832209e-05,0.6666666666666666,8.518986664428532,0.01897973883630341,2016-01-01,2017-12-31,436,0.9496310685139553,0.22104697634502007
11442,88280,1.177162617269107,6.005900735984498e-05,0.6666666666666666,9.899094467643337,0.010974589164966813,2016-01-01,2017-12-31,503,0.964712765299122,0.21446682887716434
13528,81013,0.7966145236896022,6.037454354081223e-05,0.6666666666666666,8.056933085204701,0.021162329440118522,2016-01-01,2017-12-31,503,0.9680976365744587,0.2862284069480723
14265,15359,0.6036598110968107,5.9919419657932794e-05,0.6666666666666666,7.564086684790046,0.01391033557252746,2016-01-01,2017-12-31,503,0.9280424152128625,0.0945768307081161
17509,80725,0.6194529146557578,6.0485017198495145e-05,0.6666666666666666,5.00260854408347,0.010349783290429123,2016-01-01,2017-12-31,503,0.9283458874740713,0.26865325756422076
59176,91795,0.6757981514250795,6.388048422323594e-05,0.6666666666666666,8.481120398266262,0.011394215473649539,2016-01-01,2017-12-31,503,0.9684436282756366,0.1315044846792639
11363,17658,0.9511172442274183,8.167975490395399e-05,0.6666666666666666,4.676670446248852,0.008655970028937695,2016-01-01,2017-12-31,503,0.9911142034293492,0.10875879681509237
15337,90827,1.2056733654974248,6.64753776814373e-05,0.6666666666666666,6.077666732816861,0.008356661830203834,2016-01-01,2017-12-31,503,0.9655642288581279,0.29570730178758065
93063,93286,0.6653435437565911,8.401762157494014e-05,1.0,7.32871863455365,0.008480117058003273,2016-01-01,2017-12-31,503,0.9204579811754958,0.2062111725640272
14239,14487,1.037158624860175,8.202825297483667e-05,0.6666666666666666,7.9785207552477155,0.02929776971612168,2016-01-01,2017-12-31,503,0.8031300038206982,0.23558155975633957
13254,16015,0.8598990777800789,0.00011315370038570084,1.0,4.592847484104624,0.01028026137603999,2016-01-01,2017-12-31,427,0.9204039899450951,0.2108660694623412
91338,92279,0.6166593929722475,7.235976851033209e-05,0.6666666666666666,6.220043093152646,0.008871836755684417,2016-01-01,2017-12-31,503,0.9614609823268307,0.21035835420482554
91872,92667,0.750286608772414,8.141089873304494e-05,0.6666666666666666,6.323042068830158,0.008907145913938734,2016-01-01,2017-12-31,503,0.9513809969476266,0.20231148640317534
13437,15573,1.1860506585791737,0.00010640089764168055,0.6666666666666666,2.2418717123434586,0.008006795523085725,2016-01-01,2017-12-31,503,0.9902375889043221,0.13773749658208348
11397,77528,0.9002848250536003,8.766152716554888e-05,0.6666666666666666,9.669205707098854,0.011889444151005957,2016-01-01,2017-12-31,503,0.9558770087725945,0.2794224739120813
84761,93306,0.7997960806291081,8.735027057904973e-05,0.6666666666666666,8.097866335287323,0.025038308176848878,2016-01-01,2017-12-31,503,0.9769327155729215,0.2304627609234325
11731,18542,0.721176067242551,8.897071191569447e-05,0.6666666666666666,7.776153403372132,0.014264059201920016,2016-01-01,2017-12-31,503,0.9601718533396247,0.23404123728810317
15001,15562,1.3392629960990248,0.00012588252582899527,1.0,3.4600890761220144,0.008640572846909285,2016-01-01,2017-12-31,503,0.983759831575877,0.18478991215685522
13034,14069,1.4557178969961213,0.0001148604216713168,1.0,5.318509165609079,0.013187394460526702,2016-01-01,2017-12-31,503,0.9762665671586521,0.19428547596406323
48506,92766,1.1658972158036962,9.276122792297855e-05,0.6666666666666666,11.49181272169356,0.010946005563522217,2016-01-01,2017-12-31,503,0.9579988304142443,0.279804301703822
48506,91877,1.1676264264929839,9.579596543026602e-05,0.6666666666666666,10.743929970980268,0.011022581481772502,2016-01-01,2017-12-31,503,0.9605620006042466,0.22706498978360698
84660,84661,0.9734828083311814,0.0001293522147826631,0.6666666666666666,3.8472989556070845,0.01974059472995483,2016-01-01,2017-12-31,503,0.9547096180709668,0.19897393016636347
76119,91878,0.6254276597885445,9.404679665571831e-05,0.6666666666666666,7.57550540252375,0.011207944932563453,2016-01-01,2017-12-31,503,0.9418922379334566,0.1886395952838835
86572,90766,1.00511196020339,0.0001242537542512178,0.6666666666666666,7.091676637638389,0.013411202519932046,2016-01-01,2017-12-31,503,0.9600382976179921,0.29903513454244796
89460,89490,1.0261880268733037,0.0001268237156816126,0.6666666666666666,6.031946922357695,0.008207304720699618,2016-01-01,2017-12-31,503,0.9181270890408746,0.2304323770928887
13337,70332,1.218702832904529,0.00010738535456763625,0.6666666666666666,8.926234924898443,0.028930173575280306,2016-01-01,2017-12-31,503,0.890896739528535,0.2941391401068843
16097,93073,0.6333763462114747,0.00011115572069137336,0.6666666666666666,6.487839637766303,0.018182919265145713,2016-01-01,2017-12-31,379,0.9063497964291851,0.20177767448222808
64186,93429,0.704874361130956,0.00010756072516047069,0.6666666666666666,9.50880298046891,0.014568902276265042,2016-01-01,2017-12-31,503,0.9297743574019891,0.24894616470266817
88820,90603,0.9160857108383503,0.00012126710847862372,0.6666666666666666,8.977758427492827,0.01633518379945351,2016-01-01,2017-12-31,503,0.9732824709732448,0.28977839063175553
13006,88908,0.9087981018659593,0.00013123713358202563,0.6666666666666666,5.580607828270232,0.017045619068519775,2016-01-01,2017-12-31,503,0.9749891757211628,0.22519218026270738
37584,58771,0.6639593286489317,0.00011379503794268451,0.6666666666666666,7.1142226742551085,0.013741958693497328,2016-01-01,2017-12-31,503,0.9044566462206598,0.13913012670541697
13132,90455,1.027315599137794,0.00013197249283751868,0.6666666666666666,7.247192043749979,0.009935477293848085,2016-01-01,2017-12-31,503,0.9893828750014179,0.19385987033942348
14777,91227,1.2044755383730987,0.00012325495722954533,0.6666666666666666,7.99522396289369,0.010949442622811728,2016-01-01,2017-12-31,503,0.8043138242824288,0.2011194022323687
47571,93372,0.8228151113961034,0.0001337768127339071,0.6666666666666666,6.970306257194148,0.02443524134551604,2016-01-01,2017-12-31,503,0.9144647017151043,0.2632430585859768
89590,89594,0.7573967179979142,0.0001861036476922725,1.0,3.6492352580070047,0.008010070968807034,2016-01-01,2017-12-31,503,0.939497486152698,0.20922968319509838
10308,88865,0.92474979234581,0.0001415291105808801,0.6666666666666666,12.909707453809306,0.013138329580981595,2016-01-01,2017-12-31,503,0.9023453533218808,0.229808387591471
